Date,Ativo,Retorno_Diario
2020-04-30,^BVSP,-0.03204241863149415
2020-05-04,^BVSP,-0.02024693811641365
2020-05-05,^BVSP,0.007543485977990816
2020-05-06,^BVSP,-0.005121365026235947
2020-05-07,^BVSP,-0.01195234240615195
2020-05-08,^BVSP,0.02744530779963905
2020-05-11,^BVSP,-0.014925931001831483
2020-05-12,^BVSP,-0.01508885094542467
2020-05-13,^BVSP,-0.0012841586192726684
2020-05-14,^BVSP,0.015931183459342746
2020-05-15,^BVSP,-0.018402500917593767
2020-05-18,^BVSP,0.04689454207872923
2020-05-19,^BVSP,-0.005566913811365426
2020-05-20,^BVSP,0.007146218820440309
2020-05-21,^BVSP,0.021003701471980607
2020-05-22,^BVSP,-0.010285810639912296
2020-05-25,^BVSP,0.04247137137502577
2020-05-26,^BVSP,-0.002264688371875878
2020-05-27,^BVSP,0.028981268062104437
2020-05-28,^BVSP,-0.011336501944374966
2020-05-29,^BVSP,0.005221451655568199
2020-06-01,^BVSP,0.013924007185108112
2020-06-02,^BVSP,0.027375310313698886
2020-06-03,^BVSP,0.021483645629681636
2020-06-04,^BVSP,0.008892281886411002
2020-06-05,^BVSP,0.008611410118406937
2020-06-08,^BVSP,0.0317846085569069
2020-06-09,^BVSP,-0.009196579445952202
2020-06-10,^BVSP,-0.021302986139105085
2020-06-12,^BVSP,-0.019971273472319084
2020-06-15,^BVSP,-0.004515329489735431
2020-06-16,^BVSP,0.012503247596778344
2020-06-17,^BVSP,0.02155435096385161
2020-06-18,^BVSP,0.006049378839733333
2020-06-19,^BVSP,0.004650195058517603
2020-06-22,^BVSP,-0.012798740835853084
2020-06-23,^BVSP,0.006702609717210706
2020-06-24,^BVSP,-0.0166501693149258
2020-06-25,^BVSP,0.017016857920891804
2020-06-26,^BVSP,-0.02238938145296565
2020-06-29,^BVSP,0.020259181107061375
2020-06-30,^BVSP,-0.007092494907818492
2020-07-01,^BVSP,0.012066571284295557
2020-07-02,^BVSP,0.0003326299595647342
2020-07-03,^BVSP,0.0055073517950849915
2020-07-06,^BVSP,0.022446132382576423
2020-07-07,^BVSP,-0.011886351920919358
2020-07-08,^BVSP,0.02055011712236987
2020-07-09,^BVSP,-0.006114062343389848
2020-07-10,^BVSP,0.008793868495361012
2020-07-13,^BVSP,-0.013345729366602721
2020-07-14,^BVSP,0.017660111249582
2020-07-15,^BVSP,0.013450816407805766
2020-07-16,^BVSP,-0.012162175437907097
2020-07-17,^BVSP,0.02322158463695767
2020-07-20,^BVSP,0.01494829328979086
2020-07-21,^BVSP,-0.0011108344665121672
2020-07-22,^BVSP,-0.0001917361710286336
2020-07-23,^BVSP,-0.01914852814267909
2020-07-24,^BVSP,0.000870049759025493
2020-07-27,^BVSP,0.020462581313121397
2020-07-28,^BVSP,-0.0035223063449371095
2020-07-29,^BVSP,0.014369554985639965
2020-07-30,^BVSP,-0.005643672174612924
2020-07-31,^BVSP,-0.019969716881410138
2020-08-03,^BVSP,-0.0007967972636815368
2020-08-04,^BVSP,-0.0156958086161626
2020-08-05,^BVSP,0.015669459374012096
2020-08-06,^BVSP,0.012879126865236179
2020-08-07,^BVSP,-0.012965061560033075
2020-08-10,^BVSP,0.006499571884486688
2020-08-11,^BVSP,-0.012277174123197065
2020-08-12,^BVSP,-0.0005480846399279482
2020-08-13,^BVSP,-0.01622632640670596
2020-08-14,^BVSP,0.008879067498830384
2020-08-17,^BVSP,-0.017345317849496333
2020-08-18,^BVSP,0.024800441789246452
2020-08-19,^BVSP,-0.011864987997844523
2020-08-20,^BVSP,0.006088008408194012
2020-08-21,^BVSP,0.0005223321638347933
2020-08-24,^BVSP,0.007653588912638787
2020-08-25,^BVSP,-0.0017595651918903554
2020-08-26,^BVSP,-0.014600755988170566
2020-08-27,^BVSP,-2.9813072038309407e-05
2020-08-28,^BVSP,0.015095802194307506
2020-08-31,^BVSP,-0.0271580039748196
2020-09-01,^BVSP,0.028167738429490052
2020-09-02,^BVSP,-0.002515464724767047
2020-09-03,^BVSP,-0.01167685529530671
2020-09-04,^BVSP,0.005172704798403593
2020-09-08,^BVSP,-0.011773769779340637
2020-09-09,^BVSP,0.012413793103448256
2020-09-10,^BVSP,-0.024256604667693416
2020-09-11,^BVSP,-0.004775636161278851
2020-09-14,^BVSP,0.019438203389485986
2020-09-15,^BVSP,0.00022936923460492586
2020-09-16,^BVSP,-0.00620151947197356
2020-09-17,^BVSP,0.0042337172438702275
2020-09-18,^BVSP,-0.01806229894703193
2020-09-21,^BVSP,-0.013215993488655986
2020-09-22,^BVSP,0.003124001195987214
2020-09-23,^BVSP,-0.016023598577507348
2020-09-24,^BVSP,0.013338904266986917
2020-09-25,^BVSP,-0.0001340040407372678
2020-09-28,^BVSP,-0.024051794348395328
2020-09-29,^BVSP,-0.011471911774026622
2020-09-30,^BVSP,0.010931823039110888
2020-10-01,^BVSP,0.00925974863376422
2020-10-02,^BVSP,-0.015322741126320927
2020-10-05,^BVSP,0.02204943839346485
2020-10-06,^BVSP,-0.004932926765810808
2020-10-07,^BVSP,-0.0009308162945144138
2020-10-08,^BVSP,0.025061239871867258
2020-10-09,^BVSP,-0.004462826797385633
2020-10-13,^BVSP,0.010463362842752177
2020-10-14,^BVSP,0.008436291280468522
2020-10-15,^BVSP,-0.0028187730283689705
2020-10-16,^BVSP,-0.007521150079754513
2020-10-19,^BVSP,0.0035500310246263656
2020-10-20,^BVSP,0.019075999918911846
2020-10-21,^BVSP,0.00011935548040575839
2020-10-22,^BVSP,0.013585010740711168
2020-10-23,^BVSP,-0.0064561706469906666
2020-10-26,^BVSP,-0.0023997629863716785
2020-10-27,^BVSP,-0.013967945989288966
2020-10-28,^BVSP,-0.04253759813665847
2020-10-29,^BVSP,0.012719017710157487
2020-10-30,^BVSP,-0.02723074693006977
2020-11-03,^BVSP,0.017402503405994585
2020-11-04,^BVSP,0.023266762216619385
2020-11-05,^BVSP,0.03029311631616083
2020-11-06,^BVSP,0.00024807986186914377
2020-11-09,^BVSP,0.03089316362265504
2020-11-10,^BVSP,0.013838499514016611
2020-11-11,^BVSP,-0.00777401258649657
2020-11-12,^BVSP,-0.022548119236214803
2020-11-13,^BVSP,0.02287252263273798
2020-11-16,^BVSP,0.018351959583588595
2020-11-17,^BVSP,0.007507281781452546
2020-11-18,^BVSP,-0.0069570731798300756
2020-11-19,^BVSP,0.00031929979433331646
2020-11-23,^BVSP,0.008092604936301262
2020-11-24,^BVSP,0.022415928626640325
2020-11-25,^BVSP,0.003160694441914247
2020-11-26,^BVSP,0.0008535134791569643
2020-11-27,^BVSP,0.0031571212134957616
2020-11-30,^BVSP,-0.015256613158489696
2020-12-01,^BVSP,0.022472632429652473
2020-12-02,^BVSP,0.00430233080343112
2020-12-03,^BVSP,0.009882483409948684
2020-12-04,^BVSP,0.006757055942755441
2020-12-07,^BVSP,-0.0005013986383068936
2020-12-08,^BVSP,-0.00047524752475247567
2020-12-09,^BVSP,-0.007475499907546812
2020-12-10,^BVSP,0.02013803871471409
2020-12-11,^BVSP,0.002878461110338071
2020-12-14,^BVSP,-0.0030176114044899727
2020-12-15,^BVSP,0.010184822787562497
2020-12-16,^BVSP,0.01550634546174634
2020-12-17,^BVSP,0.0017804607154061625
2020-12-18,^BVSP,-0.004045464932251108
2020-12-21,^BVSP,-0.01413166325342674
2020-12-22,^BVSP,0.002861674251827262
2020-12-23,^BVSP,0.01296971155499027
2020-12-28,^BVSP,0.010130921370813839
2020-12-29,^BVSP,0.0035614988534324876
2020-12-30,^BVSP,-0.0014145218664992631
2021-01-04,^BVSP,-0.006269592476489061
2021-01-05,^BVSP,0.005609068978896348
2021-01-06,^BVSP,0.005267440007381108
2021-01-07,^BVSP,0.017563474647687594
2021-01-08,^BVSP,0.025591196825084372
2021-01-11,^BVSP,-0.01814882032667875
2021-01-12,^BVSP,0.009698144242592077
2021-01-13,^BVSP,-0.015790577267375316
2021-01-14,^BVSP,0.011807604064241195
2021-01-15,^BVSP,-0.024125169054348472
2021-01-18,^BVSP,0.006140976913246332
2021-01-19,^BVSP,-0.004693093152537853
2021-01-20,^BVSP,-0.007996817846577131
2021-01-21,^BVSP,-0.010567380626190448
2021-01-22,^BVSP,-0.01073090009540456
2021-01-26,^BVSP,-0.00604239920800187
2021-01-27,^BVSP,-0.004997252369831062
2021-01-28,^BVSP,0.02961633385685447
2021-01-29,^BVSP,-0.027716780930988838
2021-02-01,^BVSP,0.011706190143698114
2021-02-02,^BVSP,0.007404251693434949
2021-02-03,^BVSP,0.012610585787506068
2021-02-04,^BVSP,-0.003875548131133888
2021-02-05,^BVSP,0.005567620596842238
2021-02-08,^BVSP,-0.0034104648738795262
2021-02-09,^BVSP,-0.0007279360085679087
2021-02-10,^BVSP,-0.008364802518651238
2021-02-11,^BVSP,0.006797264206704456
2021-02-12,^BVSP,-0.0009980291021931542
2021-02-17,^BVSP,0.01070385170757926
2021-02-18,^BVSP,-0.01039114219501458
2021-02-19,^BVSP,-0.003290246768507643
2021-02-22,^BVSP,-0.05120086233031296
2021-02-23,^BVSP,0.022712748961550844
2021-02-24,^BVSP,0.003827227993439042
2021-02-25,^BVSP,-0.02949821904070271
2021-02-26,^BVSP,-0.019785133979475455
2021-03-01,^BVSP,0.002726405234698026
2021-03-02,^BVSP,0.010921285176961115
2021-03-03,^BVSP,-0.0031916801147570117
2021-03-04,^BVSP,0.01354511440495032
2021-03-05,^BVSP,0.022291241458869404
2021-03-08,^BVSP,-0.03984305828023815
2021-03-09,^BVSP,0.006500198893429232
2021-03-10,^BVSP,0.01297931393771723
2021-03-11,^BVSP,0.019578633751862196
2021-03-12,^BVSP,-0.007166214429833673
2021-03-15,^BVSP,0.006052908199018825
2021-03-16,^BVSP,-0.007244168531401529
2021-03-17,^BVSP,0.022189284242100094
2021-03-18,^BVSP,-0.014706260885979261
2021-03-19,^BVSP,0.012078199155309832
2021-03-22,^BVSP,-0.010695049130113099
2021-03-23,^BVSP,-0.014933161707790132
2021-03-24,^BVSP,-0.010577245678162095
2021-03-25,^BVSP,0.01504497430039975
2021-03-26,^BVSP,0.009063736263736244
2021-03-29,^BVSP,0.005558411235308869
2021-03-30,^BVSP,0.012398305305019175
2021-03-31,^BVSP,-0.001848523748395392
2021-04-01,^BVSP,-0.011840458185434777
2021-04-05,^BVSP,0.019652416856827948
2021-04-06,^BVSP,-0.00016167736006400535
2021-04-07,^BVSP,0.0010638388411816635
2021-04-08,^BVSP,0.005857648099027335
2021-04-09,^BVSP,-0.005434736673062157
2021-04-12,^BVSP,0.009705107504036636
2021-04-13,^BVSP,0.004082079251254145
2021-04-14,^BVSP,0.008365675582789223
2021-04-15,^BVSP,0.003375036368926443
2021-04-16,^BVSP,0.0034216783622340596
2021-04-19,^BVSP,-0.001486203081394355
2021-04-20,^BVSP,-0.007210544594572266
2021-04-22,^BVSP,-0.005755359730805765
2021-04-23,^BVSP,0.009709225858876902
2021-04-26,^BVSP,0.0005392848253547022
2021-04-27,^BVSP,-0.0100087068286413
2021-04-28,^BVSP,0.01394612523871741
2021-04-29,^BVSP,-0.00815345344601126
2021-04-30,^BVSP,-0.00976129795279268
2021-05-03,^BVSP,0.0026494188100325555
2021-05-04,^BVSP,-0.01255777667793534
2021-05-05,^BVSP,0.015733315210004095
2021-05-06,^BVSP,0.002985848583185513
2021-05-07,^BVSP,0.017653288414873014
2021-05-10,^BVSP,-0.0010570478047821075
2021-05-11,^BVSP,0.008653996013419762
2021-05-12,^BVSP,-0.026463029829868923
2021-05-13,^BVSP,0.008320106925068904
2021-05-14,^BVSP,0.009734395970374399
2021-05-17,^BVSP,0.008672393564214342
2021-05-18,^BVSP,0.0003416356212073701
2021-05-19,^BVSP,-0.002797202797202747
2021-05-20,^BVSP,0.0005300238103003174
2021-05-21,^BVSP,-0.0008883383183511118
2021-05-24,^BVSP,0.011746280344557603
2021-05-25,^BVSP,-0.008417182662538658
2021-05-26,^BVSP,0.008139005431424096
2021-05-27,^BVSP,0.003048657542201294
2021-05-28,^BVSP,0.009600617527157462
2021-05-31,^BVSP,0.005216587953265739
2021-06-01,^BVSP,0.016249920770742277
2021-06-02,^BVSP,0.010400180872710774
2021-06-04,^BVSP,0.004050894669022531
2021-06-07,^BVSP,0.004995158538647182
2021-06-08,^BVSP,-0.007562549703309496
2021-06-09,^BVSP,0.0009245918312312806
2021-06-10,^BVSP,0.0013009306657840725
2021-06-11,^BVSP,-0.00488176143177832
2021-06-14,^BVSP,0.005925479562117086
2021-06-15,^BVSP,-0.0008985623003194831
2021-06-16,^BVSP,-0.006395523133806313
2021-06-17,^BVSP,-0.00929915905275458
2021-06-18,^BVSP,0.0027175398455374644
2021-06-21,^BVSP,0.0066975585062887255
2021-06-22,^BVSP,-0.003852550961203738
2021-06-23,^BVSP,-0.002632662095102045
2021-06-24,^BVSP,0.008456099915906234
2021-06-25,^BVSP,-0.017434408635359833
2021-06-28,^BVSP,0.001359464386748055
2021-06-29,^BVSP,-0.000800445738411204
2021-06-30,^BVSP,-0.004123241731918581
2021-07-01,^BVSP,-0.008958849229507404
2021-07-02,^BVSP,0.015565069310712554
2021-07-05,^BVSP,-0.005500619015530228
2021-07-06,^BVSP,-0.01437913646391431
2021-07-07,^BVSP,0.015380310963667654
2021-07-08,^BVSP,-0.0125256851337201
2021-07-12,^BVSP,0.017268871384379825
2021-07-13,^BVSP,0.004498644136871732
2021-07-14,^BVSP,0.0018647400287123972
2021-07-15,^BVSP,-0.007312685445497569
2021-07-16,^BVSP,-0.011830420183889245
2021-07-19,^BVSP,-0.012424579231502086
2021-07-20,^BVSP,0.00808714176614811
2021-07-21,^BVSP,0.004210492739292304
2021-07-22,^BVSP,0.0017311342105472693
2021-07-23,^BVSP,-0.008672421857039758
2021-07-26,^BVSP,0.007604775575156042
2021-07-27,^BVSP,-0.011047268340687588
2021-07-28,^BVSP,0.013433698199210253
2021-07-29,^BVSP,-0.004838224347908704
2021-07-30,^BVSP,-0.030825542072806855
2021-08-02,^BVSP,0.005870230950484778
2021-08-03,^BVSP,0.008660093375559175
2021-08-04,^BVSP,-0.014371606366880618
2021-08-05,^BVSP,-0.0013792990205334643
2021-08-06,^BVSP,0.009676650251165375
2021-08-09,^BVSP,0.001701815813044627
2021-08-10,^BVSP,-0.006641250538534704
2021-08-11,^BVSP,-0.0011947431302270495
2021-08-12,^BVSP,-0.01110146162417247
2021-08-13,^BVSP,0.004084473202376149
2021-08-16,^BVSP,-0.01661798438866613
2021-08-17,^BVSP,-0.01070649437825133
2021-08-18,^BVSP,-0.010695141810286302
2021-08-19,^BVSP,0.004475193539260847
2021-08-20,^BVSP,0.007579055178594363
2021-08-23,^BVSP,-0.004921518301102101
2021-08-24,^BVSP,0.02331619449741207
2021-08-25,^BVSP,0.00504945470880358
2021-08-26,^BVSP,-0.017331854524987977
2021-08-27,^BVSP,0.01645834035241389
2021-08-30,^BVSP,-0.007772750625631875
2021-08-31,^BVSP,-0.008009019542341789
2021-09-01,^BVSP,0.0051775957434270214
2021-09-02,^BVSP,-0.022772957217997214
2021-09-03,^BVSP,0.0021940913804776585
2021-09-06,^BVSP,0.008004583821504596
2021-09-08,^BVSP,-0.03780468146840987
2021-09-09,^BVSP,0.017176161462971518
2021-09-10,^BVSP,-0.009318573868118296
2021-09-13,^BVSP,0.0185324536688658
2021-09-14,^BVSP,-0.0019157417270884158
2021-09-15,^BVSP,-0.009622915967326895
2021-09-16,^BVSP,-0.011028740776791834
2021-09-17,^BVSP,-0.020695291491642842
2021-09-20,^BVSP,-0.023286282181283036
2021-09-21,^BVSP,0.012917570100327014
2021-09-22,^BVSP,0.018430839002267607
2021-09-23,^BVSP,0.01587075399440696
2021-09-24,^BVSP,-0.006847033244494316
2021-09-27,^BVSP,0.002648234951404982
2021-09-28,^BVSP,-0.03045350096405275
2021-09-29,^BVSP,0.008926301260397285
2021-09-30,^BVSP,-0.00115204262557711
2021-10-01,^BVSP,0.01730958109191838
2021-10-04,^BVSP,-0.022205491585473913
2021-10-05,^BVSP,0.0005888054496208106
2021-10-06,^BVSP,0.0009234279092504849
2021-10-07,^BVSP,0.00022612156295220842
2021-10-08,^BVSP,0.02032825428403484
2021-10-11,^BVSP,-0.005787313995019194
2021-10-13,^BVSP,0.011374576573364159
2021-10-14,^BVSP,-0.002388591171908039
2021-10-15,^BVSP,0.012925741043424477
2021-10-18,^BVSP,-0.0019189170330053962
2021-10-19,^BVSP,-0.03281539483343243
2021-10-20,^BVSP,0.0010210259051439685
2021-10-21,^BVSP,-0.027539580813460196
2021-10-22,^BVSP,-0.013356847821042406
2021-10-25,^BVSP,0.022757206291864174
2021-10-26,^BVSP,-0.02111024237685688
2021-10-27,^BVSP,-0.0005356136064649242
2021-10-28,^BVSP,-0.006186361798745765
2021-10-29,^BVSP,-0.020850480109739333
2021-11-01,^BVSP,0.019806571917179605
2021-11-03,^BVSP,0.000625290144101065
2021-11-04,^BVSP,-0.020877320885842265
2021-11-05,^BVSP,0.013654121378563477
2021-11-08,^BVSP,-0.0004102114019690628
2021-11-09,^BVSP,0.007195961099817794
2021-11-10,^BVSP,0.004102904249774886
2021-11-11,^BVSP,0.016580477125169857
2021-11-12,^BVSP,-0.013116732420515254
2021-11-16,^BVSP,-0.016968921664534564
2021-11-17,^BVSP,-0.014955792857963002
2021-11-18,^BVSP,-0.004089562387682766
2021-11-19,^BVSP,0.004984198821739394
2021-11-22,^BVSP,-0.008861066627844916
2021-11-23,^BVSP,0.015089794559448588
2021-11-24,^BVSP,0.00820929357630007
2021-11-25,^BVSP,0.012409820693878304
2021-11-26,^BVSP,-0.03390006710077398
2021-11-29,^BVSP,0.005771638754108688
2021-11-30,^BVSP,-0.008743945377088669
2021-12-01,^BVSP,-0.011185792081636614
2021-12-02,^BVSP,0.03662614735797565
2021-12-03,^BVSP,0.005781785461298483
2021-12-06,^BVSP,0.01702674407537841
2021-12-07,^BVSP,0.006541330164048009
2021-12-08,^BVSP,0.005001952434965373
2021-12-09,^BVSP,-0.016698120189461263
2021-12-10,^BVSP,0.013801732978333092
2021-12-13,^BVSP,-0.003480020044915433
2021-12-14,^BVSP,-0.0058016632055353234
2021-12-15,^BVSP,0.005713750468340217
2021-12-16,^BVSP,0.007842041538604905
2021-12-17,^BVSP,-0.00934277159649577
2021-12-20,^BVSP,-0.02034495946866166
2021-12-21,^BVSP,0.00457055798895456
2021-12-22,^BVSP,-0.002426540284360179
2021-12-23,^BVSP,-0.0033541104481015216
2021-12-27,^BVSP,0.006101572108188513
2021-12-28,^BVSP,-0.006320417697169511
2021-12-29,^BVSP,-0.007218873970094575
2021-12-30,^BVSP,0.006867933952568128
2022-01-03,^BVSP,-0.008585983858350299
2022-01-04,^BVSP,-0.003926021439156324
2022-01-05,^BVSP,-0.024228606758506133
2022-01-06,^BVSP,0.00549472308575738
2022-01-07,^BVSP,0.011402014552830408
2022-01-10,^BVSP,-0.0075351200848917665
2022-01-11,^BVSP,0.017990092697042437
2022-01-12,^BVSP,0.018375586583027292
2022-01-13,^BVSP,-0.001476070624302217
2022-01-14,^BVSP,0.01324741779588745
2022-01-17,^BVSP,-0.0022070926230735033
2022-01-18,^BVSP,-0.0015933715742511012
2022-01-19,^BVSP,0.013997108578509554
2022-01-20,^BVSP,0.010082119744845519
2022-01-21,^BVSP,-0.001466517570713699
2022-01-24,^BVSP,-0.010923243560793772
2022-01-25,^BVSP,0.019424233424901516
2022-01-26,^BVSP,0.015731257681278255
2022-01-27,^BVSP,0.006650354476441356
2022-01-28,^BVSP,-0.007452254819035775
2022-01-31,^BVSP,0.008163045623351683
2022-02-01,^BVSP,0.006753390041641438
2022-02-02,^BVSP,-0.00871432737942679
2022-02-03,^BVSP,-0.004145826089282378
2022-02-04,^BVSP,0.004915126772668588
2022-02-07,^BVSP,-0.0022183616196712608
2022-02-08,^BVSP,0.002125075895567763
2022-02-09,^BVSP,0.002022560008553498
2022-02-10,^BVSP,0.007984990352210897
2022-02-11,^BVSP,0.0018789862295891524
2022-02-14,^BVSP,0.0020691719790089103
2022-02-15,^BVSP,0.007495145289832861
2022-02-16,^BVSP,0.004543868829583131
2022-02-17,^BVSP,-0.014351325305388962
2022-02-18,^BVSP,-0.006694383764357714
2022-02-21,^BVSP,-0.009249077752553903
2022-02-22,^BVSP,0.010445289773998612
2022-02-23,^BVSP,-0.007830492860433025
2022-02-24,^BVSP,-0.00371402042711233
2022-02-25,^BVSP,0.013889884579539657
2022-03-02,^BVSP,0.017959732018171914
2022-03-03,^BVSP,-6.946012120789824e-05
2022-03-04,^BVSP,-0.006008717850754519
2022-03-07,^BVSP,-0.025167286894840712
2022-03-08,^BVSP,-0.003494842866488046
2022-03-09,^BVSP,0.02425294281629098
2022-03-10,^BVSP,-0.002080772607550463
2022-03-11,^BVSP,-0.017155978638607072
2022-03-14,^BVSP,-0.015978444764709554
2022-03-15,^BVSP,-0.008814860636052635
2022-03-16,^BVSP,0.019759726135518907
2022-03-17,^BVSP,0.017675858593131144
2022-03-18,^BVSP,0.019765467473203957
2022-03-21,^BVSP,0.007319336403291965
2022-03-22,^BVSP,0.009616460763634871
2022-03-23,^BVSP,0.0015775291629716026
2022-03-24,^BVSP,0.013587951335382265
2022-03-25,^BVSP,0.00023518936944055824
2022-03-28,^BVSP,-0.0028803923379884244
2022-03-29,^BVSP,0.010746349104751696
2022-03-30,^BVSP,0.0020497608612328744
2022-03-31,^BVSP,-0.002170297688341871
2022-04-01,^BVSP,0.013091775764798141
2022-04-04,^BVSP,-0.0023854569383894297
2022-04-05,^BVSP,-0.019747691292876013
2022-04-06,^BVSP,-0.005526348992724084
2022-04-07,^BVSP,0.005362519876848104
2022-04-08,^BVSP,-0.0045430835759115995
2022-04-11,^BVSP,-0.011570122208887645
2022-04-12,^BVSP,-0.006891657332432688
2022-04-13,^BVSP,0.005467209656728089
2022-04-14,^BVSP,-0.005137778082238698
2022-04-18,^BVSP,-0.004260556712743835
2022-04-19,^BVSP,-0.005445728560685259
2022-04-20,^BVSP,-0.006196928478927832
2022-04-22,^BVSP,-0.028562932904218852
2022-04-25,^BVSP,-0.003538054340193386
2022-04-26,^BVSP,-0.022333649546008916
2022-04-27,^BVSP,0.010497814495485702
2022-04-28,^BVSP,0.00521266769700679
2022-04-29,^BVSP,-0.018586413631856202
2022-05-02,^BVSP,-0.01146686936853425
2022-05-03,^BVSP,-0.001040894982135998
2022-05-04,^BVSP,0.01704716130970252
2022-05-05,^BVSP,-0.02805877575131066
2022-05-06,^BVSP,-0.001604877307604613
2022-05-09,^BVSP,-0.017929328958006363
2022-05-10,^BVSP,-0.0013559322033898091
2022-05-11,^BVSP,0.012481815536805385
2022-05-12,^BVSP,0.012366255735318132
2022-05-13,^BVSP,0.011694799788055432
2022-05-16,^BVSP,0.012242340353896264
2022-05-17,^BVSP,0.005137065405190544
2022-05-18,^BVSP,-0.023366332993225436
2022-05-19,^BVSP,0.007134319086656626
2022-05-20,^BVSP,0.013859165459557898
2022-05-23,^BVSP,0.01712631811813292
2022-05-24,^BVSP,0.0021296648723108103
2022-05-25,^BVSP,-9.043144844067541e-06
2022-05-26,^BVSP,0.011846626876469424
2022-05-27,^BVSP,0.0004647421574761612
2022-05-30,^BVSP,-0.008129209769344836
2022-05-31,^BVSP,0.0028730456084731237
2022-06-01,^BVSP,8.082549775045855e-05
2022-06-02,^BVSP,0.009276221264367779
2022-06-03,^BVSP,-0.01148648047476264
2022-06-06,^BVSP,-0.00824467606343715
2022-06-07,^BVSP,-0.0010527653240883783
2022-06-08,^BVSP,-0.015462887253565927
2022-06-09,^BVSP,-0.011756238003838737
2022-06-10,^BVSP,-0.015061534726501957
2022-06-13,^BVSP,-0.02733193655729471
2022-06-14,^BVSP,-0.005214526598959046
2022-06-15,^BVSP,0.007289615237647373
2022-06-17,^BVSP,-0.029005806997577932
2022-06-20,^BVSP,0.0002804908590032795
2022-06-21,^BVSP,-0.001682473235656401
2022-06-22,^BVSP,-0.001635150724783041
2022-06-23,^BVSP,-0.014489258656377513
2022-06-24,^BVSP,0.006035889070146849
2022-06-27,^BVSP,0.021201556672612254
2022-06-28,^BVSP,-0.001716883013774706
2022-06-29,^BVSP,-0.009633068564782188
2022-06-30,^BVSP,-0.010840978900242937
2022-07-01,^BVSP,0.004180958373079413
2022-07-04,^BVSP,-0.0034864684600925955
2022-07-05,^BVSP,-0.003184293522903614
2022-07-06,^BVSP,0.004313545958594123
2022-07-07,^BVSP,0.02037095189375915
2022-07-08,^BVSP,-0.0043780403057679385
2022-07-11,^BVSP,-0.020710147673224433
2022-07-12,^BVSP,0.000600741253614645
2022-07-13,^BVSP,-0.003968617394755292
2022-07-14,^BVSP,-0.01798101776647154
2022-07-15,^BVSP,0.004473528157218576
2022-07-18,^BVSP,0.0037803854957483285
2022-07-19,^BVSP,0.013712906021709603
2022-07-20,^BVSP,0.00042750267189162194
2022-07-21,^BVSP,0.007590016991056769
2022-07-22,^BVSP,-0.0010905455757171945
